Instrument Serial Num,Reading #,Method Name,User Factor Name,Test Label,Collimation Status,Latitude,Longitude,Sample ID,Project No.,Sample Type,Operator,Notes, Units,K Concentration,K Error1s,Ca Concentration,Ca Error1s,Ti Concentration,Ti Error1s,Cr Concentration,Cr Error1s,Mn Concentration,Mn Error1s,Fe Concentration,Fe Error1s,Ni Concentration,Ni Error1s,Cu Concentration,Cu Error1s,Zn Concentration,Zn Error1s,Rb Concentration,Rb Error1s,Sr Concentration,Sr Error1s,Zr Concentration,Zr Error1s,Ag Concentration,Ag Error1s,Cd Concentration,Cd Error1s,Pb Concentration,Pb Error1s,Real Time 1,Real Time 2,Real Time 3,
801662,62,Resin04,,62,No,,,C1101-A,,In Situ,,,PPM,<LOD,17,421,4,12,1,<LOD,2,<LOD,2,34,1,<LOD,4,<LOD,2,8,1,74,4,<LOD,8,<LOD,13,<LOD,5,<LOD,7,<LOD,1,20,20,20,
801662,63,Resin04,,63,No,,,C1201-A,,In Situ,,,PPM,<LOD,17,518,4,27,1,3,1,6,1,24,1,<LOD,3,<LOD,2,22,1,37,3,<LOD,8,<LOD,12,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,64,Resin04,,64,No,,,D101-C,,In Situ,,,PPM,<LOD,24,4134,23,11,1,6,1,10,1,13,1,<LOD,4,<LOD,2,188,2,<LOD,10,323,12,<LOD,19,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,65,Resin04,,65,No,,,D201-C,,In Situ,,,PPM,147,10,2594,17,8,1,9,1,15,1,12,1,10,2,7,1,19,1,<LOD,11,156,8,<LOD,15,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,66,Resin04,,66,No,,,D201-A,,In Situ,,,PPM,<LOD,17,379,3,8,1,<LOD,2,3,1,16,1,<LOD,4,14,1,4,0,26,3,<LOD,8,<LOD,13,<LOD,5,<LOD,7,<LOD,1,20,20,20,
801662,67,Resin04,,67,No,,,D301-A,,In Situ,,,PPM,<LOD,14,360,3,5,0,4,1,10,1,3,1,<LOD,4,151,2,2,0,44,3,<LOD,9,<LOD,12,6,2,<LOD,7,<LOD,1,20,20,20,
801662,68,Resin04,,68,No,,,D301-C,,In Situ,,,PPM,514,13,14787,59,5,1,4,1,119,1,15,1,30,2,22,1,17,1,<LOD,12,1219,26,<LOD,31,<LOD,5,<LOD,6,<LOD,2,20,20,20,
801662,69,Resin04,,69,No,,,D401-C,,In Situ,,,PPM,511,12,4348,23,8,1,7,1,30,1,23,1,30,2,153,2,52,1,<LOD,10,297,11,<LOD,17,<LOD,4,<LOD,6,<LOD,1,20,20,20,
801662,70,Resin04,,70,No,,,D401-A,,In Situ,,,PPM,<LOD,14,353,3,3,0,3,1,5,1,5,1,<LOD,3,79,1,3,0,33,3,<LOD,8,<LOD,11,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,71,Resin04,,71,No,,,D501-A,,In Situ,,,PPM,<LOD,14,441,4,12,1,40,1,7,1,11,1,232,3,179,2,7,1,75,4,<LOD,8,<LOD,11,<LOD,5,<LOD,7,<LOD,1,20,20,20,
801662,72,Resin04,,72,No,,,D501-C,,In Situ,,,PPM,3437,29,18595,73,11,1,17,1,9,1,12,1,151,3,17,1,23,1,39,5,2027,37,48,14,<LOD,5,<LOD,6,<LOD,2,20,20,20,
801662,73,Resin04,,73,No,,,D601-C,,In Situ,,,PPM,752,14,1664,14,4,1,6,1,25,1,481,3,43,2,<LOD,2,16,1,<LOD,10,103,7,<LOD,14,6,2,<LOD,6,<LOD,1,20,20,20,
801662,74,Resin04,,74,No,,,D601-A,,In Situ,,,PPM,<LOD,17,385,3,5,1,<LOD,2,3,1,17,1,<LOD,4,20,1,4,0,34,4,<LOD,8,<LOD,12,62,3,<LOD,7,<LOD,1,20,20,20,
801662,75,Resin04,,75,No,,,D701-A,,In Situ,,,PPM,<LOD,16,407,3,13,1,30,1,8,1,29,1,<LOD,4,17,1,17,1,50,4,<LOD,8,<LOD,12,36,2,<LOD,7,<LOD,1,20,20,20,
801662,76,Resin04,,76,No,,,D701-C,,In Situ,,,PPM,937,15,2863,18,7,1,9,1,14,1,52,1,74,2,<LOD,2,31,1,<LOD,10,181,9,<LOD,15,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,77,Resin04,,77,No,,,D801-C,,In Situ,,,PPM,1102,16,9749,42,15,1,9,1,11,1,15,1,44,2,<LOD,2,36,1,39,4,679,18,27,8,<LOD,5,<LOD,6,<LOD,2,20,20,20,
801662,78,Resin04,,78,No,,,D801-A,,In Situ,,,PPM,<LOD,15,994,7,9,1,25,1,7,1,24,1,76,2,22,1,8,0,57,4,<LOD,9,<LOD,12,11,2,<LOD,7,<LOD,1,20,20,20,
801662,79,Resin04,,79,No,,,D901-A,,In Situ,,,PPM,<LOD,17,403,3,15,1,<LOD,2,3,1,14,1,<LOD,4,<LOD,2,14,1,36,4,<LOD,8,<LOD,11,<LOD,5,<LOD,7,<LOD,1,20,20,20,
801662,80,Resin04,,80,No,,,D901-C,,In Situ,,,PPM,490,12,2764,18,12,1,5,1,16,1,17,1,6,1,<LOD,2,33,1,<LOD,10,129,7,<LOD,14,<LOD,4,<LOD,6,<LOD,1,20,20,20,
801662,81,Resin04,,81,No,,,D1001-C,,In Situ,,,PPM,750,14,5799,29,15,1,6,1,47,1,24,1,<LOD,4,<LOD,2,3,0,<LOD,11,313,12,<LOD,18,<LOD,5,<LOD,6,<LOD,2,20,20,20,
801662,82,Resin04,,82,No,,,D1001-A,,In Situ,,,PPM,<LOD,19,407,3,15,1,<LOD,2,10,1,37,1,<LOD,4,<LOD,2,2,0,67,4,<LOD,8,<LOD,12,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,83,Resin04,,83,No,,,D1201-A,,In Situ,,,PPM,<LOD,18,362,3,9,1,<LOD,2,<LOD,2,24,1,10,1,12,1,9,1,15,3,<LOD,8,<LOD,11,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,84,Resin04,,84,No,,,D1201-C,,In Situ,,,PPM,358,11,430,6,5,1,7,1,11,1,5,1,749,6,19,1,46,1,<LOD,10,<LOD,9,<LOD,11,<LOD,4,<LOD,6,<LOD,1,20,20,20,
801662,85,Resin04,,85,No,,,D1301-C,,In Situ,,,PPM,512,12,2405,17,7,1,7,1,15,1,15,1,<LOD,4,<LOD,2,33,1,<LOD,11,114,7,<LOD,15,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,86,Resin04,,86,No,,,D1301-A,,In Situ,,,PPM,<LOD,16,409,3,8,1,<LOD,2,<LOD,2,8,1,<LOD,4,<LOD,2,17,1,32,4,<LOD,8,<LOD,12,<LOD,5,<LOD,7,<LOD,1,20,20,20,
801662,87,Resin04,,87,No,,,D1401-A,,In Situ,,,PPM,<LOD,14,412,3,10,1,3,1,9,1,17,1,<LOD,3,28,1,4,0,33,3,<LOD,9,<LOD,11,<LOD,5,<LOD,7,<LOD,1,20,20,20,
801662,88,Resin04,,88,No,,,D1401-C,,In Situ,,,PPM,64,9,5658,28,9,1,7,1,34,1,18,1,47,2,24,1,89,1,<LOD,11,416,13,<LOD,19,<LOD,4,<LOD,6,<LOD,1,20,20,20,
801662,89,Resin04,,89,No,,,A102-C,,In Situ,,,PPM,330,11,2112,16,4,1,9,1,11,1,4,1,<LOD,4,<LOD,2,1,0,12,4,264,11,<LOD,17,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,90,Resin04,,90,No,,,A102-A,,In Situ,,,PPM,<LOD,13,339,3,3,0,15,1,6,1,<LOD,1,<LOD,4,<LOD,2,1,0,42,3,<LOD,9,<LOD,13,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,91,Resin04,,91,No,,,A202-A,,In Situ,,,PPM,<LOD,17,364,3,4,1,<LOD,2,2,1,2,1,<LOD,4,<LOD,2,2,0,38,4,<LOD,9,<LOD,13,<LOD,5,<LOD,7,<LOD,1,20,20,20,
801662,92,Resin04,,92,No,,,A202-C,,In Situ,,,PPM,923,15,2545,18,6,1,6,1,12,1,4,1,<LOD,4,<LOD,2,4,0,23,4,158,9,<LOD,15,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,93,Resin04,,93,No,,,A302-C,,In Situ,,,PPM,782,14,2264,16,3,1,7,1,13,1,6,1,<LOD,4,<LOD,2,3,0,<LOD,11,185,9,<LOD,16,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,94,Resin04,,94,No,,,A302-A,,In Situ,,,PPM,<LOD,16,379,3,2,0,<LOD,2,3,1,<LOD,1,<LOD,4,<LOD,2,3,0,45,4,<LOD,6,<LOD,10,<LOD,5,<LOD,7,<LOD,1,20,20,20,
801662,95,Resin04,,95,No,,,A402-A,,In Situ,,,PPM,<LOD,16,348,3,<LOD,1,<LOD,2,2,1,5,1,<LOD,4,<LOD,2,7,1,34,4,<LOD,9,<LOD,11,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,96,Resin04,,96,No,,,A402-C,,In Situ,,,PPM,202,10,2312,17,5,1,8,1,16,1,7,1,<LOD,4,<LOD,2,2,0,<LOD,10,140,8,<LOD,14,<LOD,4,<LOD,6,<LOD,1,20,20,20,
801662,97,Resin04,,97,No,,,A502-C,,In Situ,,,PPM,440,12,3780,22,2,1,8,1,20,1,4,1,22,2,<LOD,2,5,1,<LOD,11,240,10,<LOD,17,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,98,Resin04,,98,No,,,A502-A,,In Situ,,,PPM,<LOD,16,477,4,3,1,<LOD,2,2,1,4,1,<LOD,4,<LOD,2,3,0,46,4,<LOD,9,<LOD,9,<LOD,5,<LOD,7,<LOD,1,20,20,20,
801662,99,Resin04,,99,No,,,A702-A,,In Situ,,,PPM,<LOD,16,366,3,4,1,<LOD,2,2,1,2,1,<LOD,4,<LOD,2,14,1,40,4,<LOD,8,<LOD,11,<LOD,5,<LOD,7,<LOD,1,20,20,20,
801662,100,Resin04,,100,No,,,A702-C,,In Situ,,,PPM,1134,16,2637,18,3,1,7,1,12,1,7,1,<LOD,4,<LOD,2,17,1,18,4,173,9,<LOD,15,<LOD,4,<LOD,6,<LOD,1,20,20,20,
801662,101,Resin04,,101,No,,,B102-C,,In Situ,,,PPM,479,12,997,10,4,1,8,1,12,1,3,1,<LOD,4,<LOD,2,136,2,26,4,68,6,<LOD,14,<LOD,5,<LOD,6,2,1,20,20,20,
801662,102,Resin04,,102,No,,,B102-A,,In Situ,,,PPM,<LOD,17,385,3,3,1,<LOD,2,2,1,<LOD,1,<LOD,4,<LOD,2,65,1,62,4,<LOD,8,<LOD,12,<LOD,5,<LOD,7,3,1,20,20,20,
801662,103,Resin04,,103,No,,,B202-A,,In Situ,,,PPM,<LOD,15,503,4,7,1,<LOD,2,5,1,<LOD,2,<LOD,4,<LOD,2,155,2,3357,16,<LOD,9,<LOD,12,<LOD,5,<LOD,7,12,1,20,20,20,
801662,104,Resin04,,104,No,,,B302-A,,In Situ,,,PPM,<LOD,14,405,3,6,1,<LOD,2,5,1,5,1,<LOD,4,<LOD,2,98,1,3385,17,<LOD,8,<LOD,12,<LOD,5,<LOD,7,13,1,20,20,20,
801662,105,Resin04,,105,No,,,B202-C,,In Situ,,,PPM,2060,21,988,11,4,1,10,1,12,1,6,1,<LOD,4,<LOD,2,144,2,345,6,30,4,<LOD,12,<LOD,5,<LOD,6,<LOD,2,20,20,20,
801662,106,Resin04,,106,No,,,B302-C,,In Situ,,,PPM,2174,22,2200,17,7,1,7,1,11,1,16,1,<LOD,4,<LOD,2,139,2,339,6,119,7,<LOD,15,<LOD,5,<LOD,6,2,1,20,20,20,
801662,107,Resin04,,107,No,,,B502-C,,In Situ,,,PPM,<LOD,31,33294,124,10,1,8,1,12,1,5,1,<LOD,5,<LOD,2,7,1,<LOD,12,1138,25,<LOD,31,<LOD,5,<LOD,6,<LOD,2,20,20,20,
801662,108,Resin04,,108,No,,,B502-A,,In Situ,,,PPM,<LOD,15,431,4,6,1,<LOD,2,4,1,<LOD,1,<LOD,4,<LOD,2,3,0,637,7,<LOD,9,<LOD,15,<LOD,5,<LOD,7,3,1,20,20,20,
801662,109,Resin04,,109,No,,,B605-A,,In Situ,,,PPM,<LOD,16,364,3,2,1,<LOD,3,3,1,<LOD,1,<LOD,4,<LOD,2,3,0,21,3,<LOD,8,<LOD,11,<LOD,5,<LOD,7,<LOD,1,20,20,20,
801662,110,Resin04,,110,No,,,B605-C,,In Situ,,,PPM,<LOD,19,312,5,5,1,8,1,8,1,5,1,<LOD,4,<LOD,2,15,1,<LOD,10,<LOD,8,<LOD,11,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,111,Resin04,,111,No,,,B702-C,,In Situ,,,PPM,447,12,9746,43,2,1,6,1,14,1,5,1,<LOD,4,<LOD,2,3,0,<LOD,11,601,17,<LOD,24,<LOD,5,<LOD,6,<LOD,2,20,20,20,
801662,112,Resin04,,112,No,,,B702-A,,In Situ,,,PPM,<LOD,13,544,4,5,0,3,1,7,1,12,1,<LOD,3,3,1,24,1,263,5,<LOD,9,<LOD,10,<LOD,5,<LOD,6,1,0,20,20,20,
801662,113,Resin04,,113,No,,,B802-A,,In Situ,,,PPM,<LOD,14,422,3,8,1,10,1,7,1,14,1,<LOD,3,<LOD,2,29,1,162,4,<LOD,9,<LOD,12,<LOD,5,<LOD,7,2,0,20,20,20,
801662,114,Resin04,,114,No,,,B802-C,,In Situ,,,PPM,472,12,2314,17,6,1,7,1,10,1,7,1,<LOD,4,<LOD,2,22,1,<LOD,11,132,8,<LOD,15,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,115,Resin04,,115,No,,,B902-C,,In Situ,,,PPM,766,14,4903,27,6,1,7,1,155,2,19,1,<LOD,4,<LOD,2,6,1,<LOD,11,594,17,<LOD,24,<LOD,5,<LOD,6,<LOD,2,20,20,20,
801662,116,Resin04,,116,No,,,B902-A,,In Situ,,,PPM,<LOD,15,392,4,8,1,5,1,11,1,18,1,<LOD,3,<LOD,2,13,1,181,4,11,3,<LOD,12,<LOD,5,<LOD,7,<LOD,1,20,20,20,
801662,117,Resin04,,117,No,,,B1002-A,,In Situ,,,PPM,<LOD,18,412,4,11,1,<LOD,3,4,1,17,1,<LOD,4,<LOD,2,12,1,35,4,<LOD,9,<LOD,13,<LOD,5,<LOD,7,<LOD,1,20,20,20,
801662,118,Resin04,,118,No,,,B1002-C,,In Situ,,,PPM,,,,,<LOD,20,<LOD,6,<LOD,5,19,1,<LOD,5,<LOD,2,122,2,28,4,158,8,<LOD,16,<LOD,5,<LOD,6,<LOD,2,20,19.9084,,
801662,119,Resin04,,119,No,,,B1102-C,,In Situ,,,PPM,418,12,1636,14,6,1,10,1,13,1,6,1,<LOD,4,<LOD,2,178,2,<LOD,11,100,7,<LOD,14,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,120,Resin04,,120,No,,,B1102-A,,In Situ,,,PPM,<LOD,17,391,3,12,1,<LOD,2,<LOD,2,14,1,<LOD,4,<LOD,2,10,1,40,4,<LOD,9,<LOD,11,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,121,Resin04,,121,No,,,B1202-A,,In Situ,,,PPM,<LOD,18,326,3,3,1,<LOD,3,<LOD,2,<LOD,2,<LOD,4,<LOD,2,<LOD,1,17,4,<LOD,8,<LOD,11,<LOD,5,<LOD,7,<LOD,1,20,20,20,
801662,122,Resin04,,122,No,,,B1202-C,,In Situ,,,PPM,<LOD,20,174,4,4,1,6,1,7,1,4,1,<LOD,4,<LOD,2,2,0,<LOD,10,<LOD,8,<LOD,11,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,123,Resin04,,123,No,,,B1302-C,,In Situ,,,PPM,3079,26,965,11,6,1,6,1,9,1,30,1,<LOD,4,<LOD,2,8,1,119,5,116,7,<LOD,14,<LOD,5,<LOD,6,<LOD,1,20,20,20,
801662,124,Resin04,,124,No,,,B1302-A,,In Situ,,,PPM,<LOD,19,387,3,4,1,<LOD,2,3,1,3,1,<LOD,4,<LOD,2,5,0,33,4,<LOD,8,<LOD,12,<LOD,5,<LOD,7,<LOD,1,20,20,20,
801662,125,Resin04,,125,No,,,B1402-A,,In Situ,,,PPM,<LOD,16,373,3,6,1,<LOD,2,5,1,<LOD,2,<LOD,4,<LOD,2,35,1,3676,18,<LOD,9,<LOD,12,<LOD,5,<LOD,7,13,1,20,20,20,
801662,126,Resin04,,126,No,,,B1402-C,,In Situ,,,PPM,2340,22,1630,14,4,1,7,1,9,1,7,1,<LOD,4,<LOD,2,75,1,362,6,70,6,<LOD,13,<LOD,5,8,2,<LOD,2,20,20,20,
